6401A770-628D-3262-FFE6-286E75EE4400,33.54225,"-117.78311","geoservice_sample","city=LAGUNA BEACH"
6498A5F2-6153-B2ED-FF60-ADB9E03C9000,53.36056,"83.76361","geoservice_sample","city=BARNAUL"
653727B4-8B0C-9C4F-FF45-C9D066623200,49.6672,"0.89594","geoservice_sample","city=YERVILLE"
6681489C-CB12-60CC-FF70-D2F2A2346F00,50.5,"7.76667","geoservice_sample","city=MOGENDORF"
68C92E0E-C99B-F11B-FF5E-8135FCE6E400,44.36393,"7.86264","geoservice_sample","city=VICOFORTE"
68D7B0A3-A3C4-9ADD-FF18-251272096C00,53.22846,"-1.29204","geoservice_sample","city=BOLSOVER"
68FB0BAD-25C1-C5DE-FFBF-D2D3C3103100,52.96667,"55.91667","geoservice_sample","city=MELEUZ"
69213171-9E54-68AC-FFED-3F6684503000,42.82475,"-83.26466","geoservice_sample","city=OXFORD"
69F1B0B9-CBF6-7BD9-FF18-6C5198B87200,48.48083,"135.09278","geoservice_sample","city=KHABAROVSK"
6A5AF986-44F6-B81C-FFAE-EBA07F8AB200,29.76328,"-95.36327","geoservice_sample","city=HOUSTON"
6A5D6ABB-7E2F-E622-FF33-0E8E6B970500,48.28639,"8.72357","geoservice_sample","city=ROSENFELD"
6AE08CF7-3BE0-05D8-FF6C-ABFF8792FA00,34.08268,"109.09766","geoservice_sample","city=YINZHEN"
6AFC0A63-8D3A-53AF-FFCC-B8442DAF2000,45.03333,"-0.18333","geoservice_sample","city=GUITRES"
6DA33F46-FD42-46BC-FF22-C52A7B419100,40.71427,"-74.00597","geoservice_sample","city=NEW YORK CITY"
6E700528-7F67-C1FB-FF4B-1A374AC28A00,47.9578,"7.77652","geoservice_sample","city=EBRINGEN"
6F24B81F-33BD-73AD-FFEC-9D69D1024400,49.27389,"8.47167","geoservice_sample","city=OBERHAUSEN-RHEINHAUSEN"
6F4FB18A-07D7-70EE-FFFA-8A3A1E10DB00,34.86667,"137.05","geoservice_sample","city=NISHIO"
6FDC4CB4-5A66-9394-FF2D-6E7A1E6AF400,32.81556,"34.98917","geoservice_sample","city=HAIFA"
6FDD4FC2-E257-AB51-FF9F-98F610889000,47.36667,"8.55","geoservice_sample","city=ZURICH"
70F8A3F6-333C-BE2A-FFB8-3F7A13189A00,22.7984,"114.46716","geoservice_sample","city=DANSHUI"
71ECDA90-5F05-A54B-FFDA-ABD30778A300,33.88474,"-118.41091","geoservice_sample","city=MANHATTAN BEACH"
7308EBC9-0DD0-C79D-FF7F-A334DA198800,41.76371,"-72.68509","geoservice_sample","city=HARTFORD"
7368B866-96D5-3ECD-FF7D-CDF6C1B53D00,27.94752,"-82.45843","geoservice_sample","city=TAMPA"
73DAB718-F4E3-5BED-FF5A-45293FA7EB00,38.79269,"-9.1838","geoservice_sample","city=ODIVELAS"
749E754C-D628-335D-FF45-E3D43A168B00,33.99934,"105.19994","geoservice_sample","city=JIANGXI"
74AB54D2-32F0-8DB4-FFE6-6B54C7721400,10.60383,"-67.03034","geoservice_sample","city=CATIA LA MAR"
74D8E574-2D7E-9BDD-FFF6-C371D5D99B00,45.0488,"38.9725","geoservice_sample","city=KRASNODAR"
76559FE7-C37D-446E-FFE9-BF9686F22600,45.88333,"2.17431","geoservice_sample","city=FELLETIN"
7688CBF1-53AE-7E5B-FFE5-A2CCADD2EB00,32.73569,"-97.10807","geoservice_sample","city=ARLINGTON"
76EED9D8-733F-0AFE-FFBE-9AB28FC9CC00,54.58333,"-5.93333","geoservice_sample","city=BELFAST"
7A7507AE-9B4B-6613-FF47-126852C3DB00,48.71939,"44.50184","geoservice_sample","city=VOLGOGRAD"
7ACAB24B-BC3A-0C7A-FFD2-9A0FBCCDDC00,55.86515,"-4.25763","geoservice_sample","city=GLASGOW"
7AF13F77-267B-80CE-FFE8-A44F6622C300,35.61488,"139.5813","geoservice_sample","city=TOKYO"
7CDE9084-40F2-09E3-FF1F-3F43B4A29900,48.70519,"18.91834","geoservice_sample","city=KREMNICA"
7D377CE5-AEDC-914F-FFBE-D1E8FFCFB100,34.16324,"108.65444","geoservice_sample","city=CANGYOU"
7E0CADA7-997D-F7CB-FFFF-56B00BD13100,20.43353,"99.87617","geoservice_sample","city=MAE SAI"
7E1CA1D8-ABA9-9783-FF4F-E0793FA58A00,22.43333,"114.26667","geoservice_sample","city=CHE HA"
7E8112D8-A842-CE67-FFE4-B96E80C91100,53.5303,"49.3461","geoservice_sample","city=TOLYATTI"
80D76BBC-4298-B186-FF26-579F41B79900,41.25861,"-95.93779","geoservice_sample","city=OMAHA"
8155FC0A-A854-B91A-FF2F-B13479085300,17.37528,"78.47444","geoservice_sample","city=HYDERABAD"
81A29D31-E5EA-D7C6-FFCA-016ACB023800,40.17396,"-80.24617","geoservice_sample","city=WASHINGTON"
82AB695D-26DF-773F-FFF8-65B28FF89800,47.4327,"1.03037","geoservice_sample","city=CHARGE"
8405721E-95DC-4CBD-FF48-CCA05DC59400,45.92408,"6.61237","geoservice_sample","city=CORDON"
856C9F57-07DD-F890-FF23-B9807B8ECA00,29.42412,"-98.49363","geoservice_sample","city=SAN ANTONIO"
858B559D-365E-8F1E-FFF7-664D0C3D6600,48.19871,"-122.12514","geoservice_sample","city=ARLINGTON"
85F35C88-46E2-5C23-FF3D-A57823BC4B00,28.53834,"-81.37924","geoservice_sample","city=ORLANDO"
863EE4DC-A7D1-B619-FF0F-077F48E00600,45.93306,"4.82394","geoservice_sample","city=REYRIEUX"
8666E9C2-5A17-6199-FF7C-E1B9FB4DD900,62.27594,"10.78241","geoservice_sample","city=TYNSET"
86F6B664-E4E1-B2E1-FF63-34302DEFE700,33.15067,"-96.82361","geoservice_sample","city=FRISCO"
87821B1C-06A1-F746-FF05-B3546A5B3400,46.62364,"4.98777","geoservice_sample","city=SIMANDRE"
87849A1A-B4A1-10C6-FFE0-6A8539E4D800,33.88894,"35.49442","geoservice_sample","city=BEIRUT"
87E31BA8-55C7-26D7-FF92-63DE403A0200,44.63572,"-0.33351","geoservice_sample","city=CERONS"
88982263-5540-CDEE-FFEE-B7D39526EB00,50.90395,"-1.40428","geoservice_sample","city=SOUTHAMPTON"
88B842CC-E898-6026-FF55-C4B36FA09E00,-15.93872,"-5.71675","geoservice_sample","city=JAMESTOWN"
